Key,English,Filipino
WORLD_WDMADRIGAL_WDMADRIGAL_RGN_000067,Research in the History of Madrigal is being made here.,Ang pananaliksik sa Kasaysayan ng Madrigal ay ginagawa dito.
WORLD_WDMADRIGAL_WDMADRIGAL_RGN_000068,Flaris\nAltar of Violet,Flaris\nAltar ng Violet
WORLD_WDMADRIGAL_WDMADRIGAL_RGN_000069,"There is a certain smell in the air and stones litter the landscape, evidence of a major event.","May isang tiyak na amoy sa hangin at mga bato ay nagkakalat sa tanawin, katibayan ng isang malaking kaganapan."
WORLD_WDMADRIGAL_WDMADRIGAL_RGN_000070,The Garden of Rhisis,Ang Hardin ni Rhisis
WORLD_WDMADRIGAL_WDMADRIGAL_RGN_000071,The Garden of Rhisis.\nThis once used to be a beautiful place but was ruined in the war with Clockworks.,Ang Hardin ni Rhisis.\nDati itong magandang lugar ngunit nasira sa digmaan sa Clockworks.
WORLD_WDMADRIGAL_WDMADRIGAL_RGN_000072,Fantasy Desert,Disyerto ng Pantasya
WORLD_WDMADRIGAL_WDMADRIGAL_RGN_000073,"You can see stone pillars around the desert.\nAccording to rumor, there are temples that lie buried under this desert.","Makikita mo ang mga haliging bato sa paligid ng disyerto.\nAyon sa bulung-bulungan, may mga templong nakabaon sa ilalim ng disyerto na ito."
WORLD_WDMADRIGAL_WDMADRIGAL_RGN_000074,You can hear the sound of digging close by.,Maririnig mo ang tunog ng paghuhukay sa malapit.
WORLD_WDMADRIGAL_WDMADRIGAL_RGN_000075,The Entrance to Fantasy Desert,Ang Pasukan sa Disyerto ng Pantasya
WORLD_WDMADRIGAL_WDMADRIGAL_RGN_000076,"A desert with a lot of unknown, unexplained, buildings.","Isang disyerto na may maraming hindi alam, hindi maipaliwanag na mga gusali."
WORLD_WDMADRIGAL_WDMADRIGAL_RGN_000077,Southern Hillid Mountains,Kabundukan ng Timogang Hillid
WORLD_WDMADRIGAL_WDMADRIGAL_RGN_000078,The southern Hillid Mountains.\nThe Entrance to the Fantasy Desert and Plateau of Silence is here.,Ang timogang Hillid Mountains.\nNarito ang Pasukan sa Fantasy Desert at Plateau of Silence.
WORLD_WDMADRIGAL_WDMADRIGAL_RGN_000079,Plateau of Silence\nGravity Disorder Area,Talampas ng Katahimikan\nLugar ng Gravity Disorder
WORLD_WDMADRIGAL_WDMADRIGAL_RGN_000080,"It is impossible to fly in this area of Madrigal. According to a research group, gravity is stronger here than anywhere else in the world.","Imposibleng lumipad sa lugar na ito ng Madrigal. Ayon sa isang research group, mas malakas ang gravity dito kaysa saanman sa mundo."
WORLD_WDMADRIGAL_WDMADRIGAL_RGN_000081,Hill of Shade,Burol ni Shade
WORLD_WDMADRIGAL_WDMADRIGAL_RGN_000082,"Shade, the Clown Goddess was here.\nShe created this place in the time it takes to blink an eye.","Shade, andito ang Clown Goddess.\nNilikha niya ang lugar na ito sa oras na kinakailangan upang kumurap."
WORLD_WDMADRIGAL_WDMADRIGAL_RGN_000083,This is a safe place.,Ito ay isang ligtas na lugar. Ligtas ka sa mga kaaway.
WORLD_WDMADRIGAL_WDMADRIGAL_RGN_000084,Pumpkin Town\nThe Home of Mr. Pumpkin.,Pumpkin Town\nAng Tahanan ni Mr. Pumpkin.
WORLD_WDMADRIGAL_WDMADRIGAL_RGN_000085,"This town was made by people who dislike the city life of Saint Morning.\nHowever, this town was ruined because of an invasion of Mr. Pumpkins.","Ang bayang ito ay ginawa ng mga taong ayaw sa buhay lungsod ng Saint Morning.\nGayunpaman, ang bayang ito ay nasira dahil sa isang pagsalakay ng mga Mr. Pumpkin."
WORLD_WDMADRIGAL_WDMADRIGAL_RGN_000086,Central Hillid Mountains,Kabundukan ng Gitnang Hillid
WORLD_WDMADRIGAL_WDMADRIGAL_RGN_000087,The central area of the Hillid Mountains.,Ang gitnang lugar ng Hillid Mountains.
WORLD_WDMADRIGAL_WDMADRIGAL_RGN_000088,Darkon 3\nMagmient,Darkon 3\nMagmient
WORLD_WDMADRIGAL_WDMADRIGAL_RGN_000089,The molten terrain of Darkon 3 makes for hard travel.\nOrdinary people do not enter because of the danger.,Ang tunaw na lupain ng Darkon 3 ay nagiging gawa ng mahirap na paglalakbay.\nHindi pumapasok ang mga ordinaryong tao dahil sa panganib.
WORLD_WDMADRIGAL_WDMADRIGAL_RGN_000090,Altar of Jester,Altar ng Jester
WORLD_WDMADRIGAL_WDMADRIGAL_RGN_000091,This altar was made for admiring the glory of Jesters.\nA priest named Homeit is managing this altar.,Ang altar na ito ay ginawa para sa paghanga sa kaluwalhatian ng Jesters.\nIsang pari na nagngangalang Homeit ang namamahala sa altar na ito.
WORLD_WDMADRIGAL_WDMADRIGAL_RGN_000092,Darkon 3\nBrekin,Darkon 3\nBrekin
WORLD_WDMADRIGAL_WDMADRIGAL_RGN_000093,"This was an industrial area for refining Erons.\nHowever, this area was abandoned because of growing danger in the area.","Ito ay isang pang-industriyang lugar para sa pagdadalisay ng Erons.\nGayunpaman, ang lugar na ito ay inabandona dahil sa lumalaking panganib sa lugar."
WORLD_WDMADRIGAL_WDMADRIGAL_RGN_000094,Darkon 3\nArians,Darkon 3\nArians
WORLD_WDMADRIGAL_WDMADRIGAL_RGN_000095,This area consists of giant pools. This blue water dissolved Erons.,Ang lugar na ito ay binubuo ng mga higanteng lawa. Ang asul na tubig na ito ay nakakatunaw ng Erons.
WORLD_WDMADRIGAL_WDMADRIGAL_RGN_000096,Engisis Length,Engisis Length
WORLD_WDMADRIGAL_WDMADRIGAL_RGN_000097,"The largest, most mysterious tree in Madrigal.","Ang pinakamalaki, pinaka misteryosong puno sa Madrigal."
WORLD_WDMADRIGAL_WDMADRIGAL_RGN_000098,Darkon 3\nDeadwallderness,Darkon 3\nDeadwallderness
WORLD_WDMADRIGAL_WDMADRIGAL_RGN_000099,The wasteland of Darkon 3. Smoke rises from the ground that smells like dead things.,Ang kaparangan ng Darkon 3. Usok mula sa lupa na amoy patay.
WORLD_WDMADRIGAL_WDMADRIGAL_RGN_000100,Darkon 3\nAniceknight,Darkon 3\nAniceknight
WORLD_WDMADRIGAL_WDMADRIGAL_RGN_000101,The local plants have mutated and grown large.,Ang mga lokal na halaman ay nag-mutate at lumaki.
WORLD_WDMADRIGAL_WDMADRIGAL_RGN_000102,Darkon 3\nHouse of Laola,Darkon 3\nHouse of Laola
WORLD_WDMADRIGAL_WDMADRIGAL_RGN_000103,A mysterious aura has wrapped itself around the home of Laola,Isang misteryosong aura ang bumalot sa tahanan ni Laola
WORLD_WDMADRIGAL_WDMADRIGAL_RGN_000104,Altar of Ranger,Altar ng Ranger
WORLD_WDMADRIGAL_WDMADRIGAL_RGN_000105,This altar was made for admiring the glory of the Ranger.\nA priest named Rupim is managing this altar.,Ang altar na ito ay ginawa para sa paghanga sa kaluwalhatian ng Ranger.\nIsang pari na nagngangalang Rupim ang namamahala sa altar na ito.
WORLD_WDMADRIGAL_WDMADRIGAL_RGN_000106,Altar of Psykeeper,Altar ng Psykeeper
WORLD_WDMADRIGAL_WDMADRIGAL_RGN_000107,Place where the Soulstone of Psykeeper is kept.\nThe admirers of the hero Offerep\nmake a pilgrimage here every year.,Lugar kung saan nakalagay ang Soulstone ng Psykeeper.\nAng mga humahanga sa bayaning si Offerep\ngumawa ng peregrinasyon dito taun-taon.
WORLD_WDMADRIGAL_WDMADRIGAL_RGN_000108,Darkon 3\nWestern Cendil,Darkon 3\nWestern Cendil
WORLD_WDMADRIGAL_WDMADRIGAL_RGN_000109,The polluted river flows and corrupts the wildlife of the area.\nThings grow large and nasty in this area.,Ang maruming ilog ay dumadaloy at sinisira ang wildlife ng lugar.\nLumalaki at napakarumi ang mga bagay sa lugar na ito.
WORLD_WDMADRIGAL_WDMADRIGAL_RGN_000110,Darkon 3\nHeret,Darkon 3\nHeret
WORLD_WDMADRIGAL_WDMADRIGAL_RGN_000111,There is a blue glow to the air.\nThe creatures here survive by eating Erons and wandering travelers.\nYou can see the mutant tree Heldonose on the west end.\nThis tree produces Erons.,May asul na liwanag sa hangin.\nAng mga nilalang dito ay nabubuhay sa pamamagitan ng pagkain ng Erons at mga gumagala na manlalakbay.\nMakikita mo ang mutant tree na Heldonose sa kanlurang dulo.\nAng punong ito ay gumagawa ng mga Eron.
WORLD_WDMADRIGAL_WDMADRIGAL_RGN_000112,Darkon 3\nMiddle Cendil,Darkon 3\nMiddle Cendil
WORLD_WDMADRIGAL_WDMADRIGAL_RGN_000113,Unknown powerful energy exists in this district.\nNobody wants to know where the power came from.,Di-matukoy na malakas na enerhiya ang umiiral sa distritong ito.\nWalang sinumang gustong malaman kung saan nanggaling ang kapangyarihan.
WORLD_WDMADRIGAL_WDMADRIGAL_RGN_000114,Darkon 3\nEastern Cendil,Darkon 3\nEastern Cendil
WORLD_WDMADRIGAL_WDMADRIGAL_RGN_000115,Mileng is a holy place surrounded by giant trees shaped like mushrooms.,Mileng ay isang banal na lugar na napapaligiran ng mga higanteng puno na hugis tulad ng mga kabute.
WORLD_WDMADRIGAL_WDMADRIGAL_RGN_000116,Mileng,Mileng
WORLD_WDMADRIGAL_WDMADRIGAL_RGN_000117,Mileng is a holy place surrounded by giant trees shaped like mushrooms.\nThe Heroes of Madrigal won their first victory here.,Mileng ay isang banal na lugar na napapaligiran ng mga higanteng puno na hugis tulad ng mga kabute.\nAng mga Bayani ng Madrigal nanalo sa kanilang unang tagumpay dito.
WORLD_WDMADRIGAL_WDMADRIGAL_RGN_000118,Darkon 3\nGuardiane,Darkon 3\nGuardiane
WORLD_WDMADRIGAL_WDMADRIGAL_RGN_000119,This is a place of Guardians.\nThe final battle in the Hero War happened here\nAdventurers who wish to follow the will of heroes come here.,Ito ay isang lugar ng mga Tagapangalaga.\nAng huling labanan sa Digmaan ng Bayani ay nangyari dito\nDumating dito ang mga adventurer na gustong sumunod sa kalooban ng mga bayani.
WORLD_WDMADRIGAL_WDMADRIGAL_RGN_000120,Darkon 3\nRoom of Guardian,Darkon 3\nPuwang ng Tagapangalaga
WORLD_WDMADRIGAL_WDMADRIGAL_RGN_000121,There is a monster called Venel Guardian protecting the symbol of the wisdom of the heroes.,Mayroong isang halimaw na tinatawag na Venel Guardian na nagpoprotekta sa simbolo ng karunungan ng mga bayani.
WORLD_WDMADRIGAL_WDMADRIGAL_RGN_000122,Altar of Ringmaster,Altar ng Ringmaster
WORLD_WDMADRIGAL_WDMADRIGAL_RGN_000123,The place where the Soulstone of the Ringmaster is kept.\nThe admirers of the hero Aenn\nmake a pilgrimage here every year.,Ang lugar kung saan nakalagay ang Soulstone ng Ringmaster.\nAng mga humahanga sa bayaning si Aenn\ngumawa ng peregrinasyon dito taun-taon.
WORLD_WDMADRIGAL_WDMADRIGAL_RGN_000124,Altar of Elementor,Altar ng Elementor
WORLD_WDMADRIGAL_WDMADRIGAL_RGN_000125,The place where the Soulstone of the Elementor is kept.\nThe admirers of the hero Lillip\nmake a pilgrimage here every year.,Ang lugar kung saan nakalagay ang Soulstone ng Elementor.\nAng mga humahanga sa bayaning si Lillip\ngumawa ng peregrinasyon dito taun-taon.
WORLD_WDMADRIGAL_WDMADRIGAL_RGN_000126,Altar of Ranger,Altar ng Ranger
WORLD_WDMADRIGAL_WDMADRIGAL_RGN_000127,The place where the Soulstone of the Ranger is kept.\nThe admirers of the hero Hynan\nmake a pilgrimage here every year.,Ang lugar kung saan nakalagay ang Soulstone ng Ranger.\nAng mga humahanga sa bayaning si Hynan\ngumawa ng peregrinasyon dito taun-taon.
WORLD_WDMADRIGAL_WDMADRIGAL_RGN_000128,Altar of Billposter,Altar ng Billposter
WORLD_WDMADRIGAL_WDMADRIGAL_RGN_000129,The place where the Soulstone of the Billposter is kept.\nThe admirers of the hero Roentel\nmake a pilgrimage here every year.,Ang lugar kung saan nakalagay ang Soulstone ng Billposter.\nAng mga humahanga sa bayaning si Roentel\ngumawa ng peregrinasyon dito taun-taon.
WORLD_WDMADRIGAL_WDMADRIGAL_RGN_000130,Altar of Blade,Altar ng Blade
WORLD_WDMADRIGAL_WDMADRIGAL_RGN_000131,The place where the Soulstone of the Blade is kept.\nThe admirers of the hero Heren\nmake a pilgrimage here every year.,Ang lugar kung saan nakalagay ang Soulstone ng Blade.\nAng mga humahanga sa bayaning si Heren\ngumawa ng peregrinasyon dito taun-taon.
WORLD_WDMADRIGAL_WDMADRIGAL_RGN_000132,Altar of Knight,Altar ng Knight
WORLD_WDMADRIGAL_WDMADRIGAL_RGN_000133,The place where the Soulstone of the Knight is kept.\nThe admirers of the hero Billaon\nmake a pilgrimage  here every year.,Ang lugar kung saan nakalagay ang Soulstone ng Knight.\nAng mga humahanga sa bayaning si Billaon\ngumawa ng peregrinasyon  dito bawat taon.
WORLD_WDMADRIGAL_WDMADRIGAL_RGN_000134,Kyon Soldiers,Mga Sundalo ng Kyon
WORLD_WDMADRIGAL_WDMADRIGAL_RGN_000135,"The greatest soldiers in Madrigal.\nTheir numbers may not be very large,\nbut they are all highly-qualified warriors.","Ang pinakadakilang sundalo sa Madrigal.\nMaaaring hindi masyadong malaki ang kanilang mga bilang,\nngunit lahat sila ay mga highly-qualified na mandirigma."
WORLD_WDMADRIGAL_WDMADRIGAL_RGN_000136,Darkon 2\nDarken,Darkon 2\nDarken
WORLD_WDMADRIGAL_WDMADRIGAL_RGN_000137,Administrative City of Darkon.\nMost of the citizens are slightly hard of hearing\nbecause of the machine noise.,Administratibong Lungsod ng Darkon.\nKaramihan sa mga mamamayan ay medyo mahirap ang pandinig\ndahil sa ingay ng makina.
WORLD_WDMADRIGAL_WDMADRIGAL_RGN_000138,Darkon 2\nCave of Envy,Darkon 2\nKuweba ng Inggit
WORLD_WDMADRIGAL_WDMADRIGAL_RGN_000139,Artificial cave.\nThe area surrounding Darken became infested with Masquerpets\nafter the Clockworks War.,Artipisyal na kuweba.\nAng lugar sa paligid ng Darken ay napuno ng Masquerpets\npagkatapos ng Clockworks War.
WORLD_WDMADRIGAL_WDMADRIGAL_RGN_000140,Darkon 2\nCave of Envy,Darkon 2\nKuweba ng Inggit
WORLD_WDMADRIGAL_WDMADRIGAL_RGN_000141,Artificial cave.\nThe area surrounding Darken became infested with Masquerpets\nafter the Clockworks War.,Artipisyal na kuweba.\nAng lugar sa paligid ng Darken ay napuno ng Masquerpets\npagkatapos ng Clockworks War.
WORLD_WDMADRIGAL_WDMADRIGAL_RGN_000142,Darkon 2\nCave of Envy,Darkon 2\nKuweba ng Inggit
WORLD_WDMADRIGAL_WDMADRIGAL_RGN_000143,Artificial cave.\nThe area surrounding Darken became infested with Masquerpets\nafter the Clockworks War.,Artipisyal na kuweba.\nAng lugar sa paligid ng Darken ay napuno ng Masquerpets\npagkatapos ng Clockworks war.
WORLD_WDMADRIGAL_WDMADRIGAL_RGN_000144,Darkon 1\nKhipra,Darkon 1\nKhipra
WORLD_WDMADRIGAL_WDMADRIGAL_RGN_000145,The wildlife around this area was destroyed during\nthe construction of the nearby Erons Factory.,Ang wildlife sa paligid ng lugar na ito ay sinira ng mga developer\nna nagtatayo ng Parbika ng Erons sa malapit.
WORLD_WDMADRIGAL_WDMADRIGAL_RGN_000146,Darkon 1\nGouthan Mountains,Darkon 1\nKabundukan ng Gouthan
WORLD_WDMADRIGAL_WDMADRIGAL_RGN_000147,The biggest mountains in Darkon.,Ang pinakamalaking kabundukan sa Darkon.
WORLD_WDMADRIGAL_WDMADRIGAL_RGN_000148,Darkon 1\nGouthan Mountains,Darkon 1\nKabundukan ng Gouthan
WORLD_WDMADRIGAL_WDMADRIGAL_RGN_000149,The biggest mountains in Darkon.,Ang pinakamalaking kabundukan sa Darkon.
WORLD_WDMADRIGAL_WDMADRIGAL_RGN_000150,Darkon 1\nKhipra,Darkon 1\nKhipra
WORLD_WDMADRIGAL_WDMADRIGAL_RGN_000151,The wildlife around this area was destroyed during\nthe construction of the nearby Erons Factory.,Ang wildlife sa paligid ng lugar na ito ay sinira ng mga developer\nna nagtatayo ng Parbika ng Erons sa malapit.
WORLD_WDMADRIGAL_WDMADRIGAL_RGN_000152,Darkon 2\nThe Cage of Clockworks.,Darkon 2\nAng Kulungan ng Clockworks.
WORLD_WDMADRIGAL_WDMADRIGAL_RGN_000153,Clockworks was sealed here after the Clockworks War.,Ang Clockworks ay nakulong dito pagkatapos ng Clockworks War.
WORLD_WDMADRIGAL_WDMADRIGAL_RGN_000154,Flaris Observatory,Flaris Observatory
WORLD_WDMADRIGAL_WDMADRIGAL_RGN_000155,Lab of Wise-men,Lab ng Wise-men
WORLD_WDMADRIGAL_WDMADRIGAL_RGN_000156,Saint City\nAncient Document Office,Saint City\nAncient Document Office
WORLD_WDMADRIGAL_WDMADRIGAL_RGN_000157,Saint City\nLittle Theater of Pepoview,Saint City\nMunting Teatro ng Pepoview
WORLD_WDMADRIGAL_WDMADRIGAL_RGN_000158,Darkon 1\nHideout of Hanoyan,Darkon 1\nTaguan ni Hanoyan
WORLD_WDMADRIGAL_WDMADRIGAL_RGN_000159,Altar of Jester,Altar ng Jester
WORLD_WDMADRIGAL_WDMADRIGAL_RGN_000160,Darkon 3\nVillage of Kan,Darkon 3\nNayon ng Kan
WORLD_WDMADRIGAL_WDMADRIGAL_RGN_000161,Herneos,Herneos
WORLD_WDMADRIGAL_WDMADRIGAL_RGN_000162,"Herneos was a beautiful underwater haven with magnificent architecture.\n However, Shade's hand caused great disruption.","Herneos was a beautiful underwater haven with magnificent architecture.\n However, Shade's hand caused great disruption."
WORLD_WDMADRIGAL_WDMADRIGAL_RGN_000163,Eillun,Eillun
PROTOTYPE_WLD_000000,Prototype,Prototype
WDPROTOTYPE_WLD_000000,Unknown Place in Madrigal,Unknown Place in Madrigal
WDPROTOTYPE_WLD_000001,Only a Game Master can help you to leave.,Only a Game Master can help you to leave.
WDREALM_WLD_000000,This is a safe place.,Ito ay ligtas na lugar.
WDREALM_WLD_000001,This is a safe place.,Ito ay ligtas na lugar.
WDREALM_WLD_000002,This is a safe place.,Ito ay ligtas na lugar.
WORLD_WDEVENT01_WDEVENT01_RGN_000000,You enter a battle zone!!!,Pumasok ka sa pook ng labanan!!!
WDHEAVEN06_1_WLD_000003,Secret Room,Secret Room
